Metodo,Patch,PPG_BPM,ECG_BPM,PPG_iRPM,PRE_iRPM,SQI1,SQI2,SQI3,SQI4
CHROM,10,52.59688195991091,53.19066227217571,12.428078250863063,15.999999999999996,0.8280744175396327,-0.0071673188613945015,0.13880048902288622,0.00014352292651080554
CHROM,101,52.57683741648107,53.19066227217571,12.428078250863063,15.999999999999996,0.8250170586531532,-0.0027029797248193585,0.11300221187464414,1.6695087356408384e-05
CHROM,104,52.77728285077951,53.19066227217571,12.428078250863063,15.999999999999996,0.696989347784071,-0.013772079653465146,0.11242587836299361,0.00017420873226700983
CHROM,107,52.59688195991091,53.19066227217571,12.428078250863063,15.999999999999996,0.7922608424534954,0.003959878348026077,0.154830681541785,0.0003080777343193112
CHROM,108,52.59688195991091,53.19066227217571,12.428078250863063,15.999999999999996,0.8301180824713762,-0.0074857546385119515,0.12817510060114573,7.862173140071353e-05
CHROM,109,52.57683741648107,53.19066227217571,12.428078250863063,15.999999999999996,0.8279910067352902,-0.010647845240561733,0.12967033502323466,5.034143965121664e-05
CHROM,135,58.389755011135854,53.19066227217571,10.35673187571922,15.999999999999996,0.3372276569664904,-0.0013025964136158467,0.12131721969917639,4.8319225563645496e-05
CHROM,151,52.456570155902,53.19066227217571,10.35673187571922,15.999999999999996,0.8256379540058899,-0.006774717143410027,0.12265964129222223,1.9478334091099745e-05
CHROM,18,52.8173719376392,53.19066227217571,16.57077100115075,15.999999999999996,0.36954810694359497,-0.007387073656481222,0.13201350893158656,1.1954949552228807e-05
CHROM,188,52.53674832962138,53.19066227217571,8.285385500575375,15.999999999999996,0.7874711055792667,-0.007754169958087544,0.13014202931003802,0.00019645565723822364
CHROM,199,53.238307349665924,53.19066227217571,12.428078250863063,15.999999999999996,0.35761174463601764,-0.005639549867284342,0.10298274157503329,5.687428225552711e-05
CHROM,266,52.456570155902,53.19066227217571,14.499424626006906,15.999999999999996,0.7987619753643889,-0.0007700384190984082,0.1398376002592903,3.865053648576207e-05
CHROM,280,52.59688195991091,53.19066227217571,8.285385500575375,15.999999999999996,0.8055506280462171,-0.018879429355651924,0.12038303560251894,0.0007162265559918121
CHROM,299,52.67706013363029,53.19066227217571,12.428078250863063,15.999999999999996,0.7582626921763912,-0.001117941114324371,0.11433854964746543,1.5261781615268828e-06
CHROM,330,52.55679287305122,53.19066227217571,14.499424626006906,15.999999999999996,0.7948543729391352,-0.0049461467884576275,0.1356267652616573,0.0004339129417441356
CHROM,333,52.73719376391982,53.19066227217571,12.428078250863063,15.999999999999996,0.7254863304307068,-0.0017584901778473561,0.12127245937125064,0.00032440102739850196
CHROM,336,52.59688195991091,53.19066227217571,12.428078250863063,15.999999999999996,0.7955172219872321,-0.013976344574937625,0.11650755402456726,0.0003874063242922544
CHROM,337,52.6369710467706,53.19066227217571,12.428078250863063,15.999999999999996,0.7993577037940267,-0.007238788672880902,0.10288284526570478,0.000348174003758491
CHROM,338,52.59688195991091,53.19066227217571,8.285385500575375,15.999999999999996,0.7753037410868162,-0.014511340184871628,0.1175586835724005,4.422933482689339e-05
CHROM,347,52.6369710467706,53.19066227217571,12.428078250863063,15.999999999999996,0.7624280288903373,0.002947586538565515,0.13732311599981856,5.959020410109686e-05
CHROM,36,52.75723830734967,53.19066227217571,26.927502876869973,15.999999999999996,0.8014245382597114,-0.011975176031256252,0.12178786045271357,0.00021677791172249416
CHROM,364,46.202672605790646,53.19066227217571,12.428078250863063,15.999999999999996,0.4188922975139334,-0.017877277357321912,0.11066674330975053,0.00010008190340889563
CHROM,4,52.516703786191535,53.19066227217571,18.642117376294596,15.999999999999996,0.7769143439390724,0.010085843124756296,0.15336377758915026,0.00018933740320292358
CHROM,50,52.516703786191535,53.19066227217571,12.428078250863063,15.999999999999996,0.7940812184176999,-0.004230997698820276,0.13125188765637116,4.618386904147613e-05
CHROM,6,52.53674832962138,53.19066227217571,10.35673187571922,15.999999999999996,0.8128959095230385,-0.003135179308824391,0.15213906488889684,5.26804660699027e-06
CHROM,69,52.43652561247216,53.19066227217571,8.285385500575375,15.999999999999996,0.745418222947503,0.0029117974429642107,0.12646320430645702,7.513070697285425e-05
CHROM,9,52.53674832962138,53.19066227217571,12.428078250863063,15.999999999999996,0.8341534913783124,-0.004067507325058191,0.11561386813030237,0.00015434294130183698
GBGR,10,52.657015590200444,53.19066227217571,12.428078250863063,15.999999999999996,0.7885075606746039,0.00878711014361096,0.11727232940817053,6.619431749114001e-05
GBGR,101,52.57683741648107,53.19066227217571,10.35673187571922,15.999999999999996,0.8229148907900343,0.0017861261008046024,0.11314712233835132,0.00013342656377131893
GBGR,104,52.797327394209354,53.19066227217571,14.499424626006906,15.999999999999996,0.6687055117014782,0.012554214532176198,0.0993004842782608,7.28740364018569e-05
GBGR,107,52.516703786191535,53.19066227217571,12.428078250863063,15.999999999999996,0.7859270217222478,-0.005629152145646804,0.12825055700067672,4.39498531869847e-05
GBGR,108,52.57683741648107,53.19066227217571,12.428078250863063,15.999999999999996,0.824839071415048,0.00901661772183756,0.11713126985191473,0.00025746204942919215
GBGR,109,52.61692650334076,53.19066227217571,12.428078250863063,15.999999999999996,0.8214007561912617,0.010609487858042043,0.12126356511942474,8.291321114774302e-05
GBGR,135,58.409799554565694,53.19066227217571,10.35673187571922,15.999999999999996,0.23971983233351468,0.007476752516324652,0.11268533632389918,2.4583688508189882e-05
GBGR,151,52.39643652561247,53.19066227217571,10.35673187571922,15.999999999999996,0.8167903166902737,0.006772996398845281,0.12445738767087261,7.622251126791952e-05
GBGR,18,71.03786191536749,53.19066227217571,20.71346375143844,15.999999999999996,0.38006528807579054,0.009191901787053744,0.10017103498786502,0.00022884619596966752
GBGR,188,52.55679287305122,53.19066227217571,8.285385500575375,15.999999999999996,0.7601264473541144,0.008965774049364774,0.12515676743741924,7.240671425391011e-05
GBGR,199,53.33853006681514,53.19066227217571,12.428078250863063,15.999999999999996,0.3132036398144312,-0.0013977298542446875,0.12792881966090766,9.417662944860784e-06
GBGR,266,52.456570155902,53.19066227217571,14.499424626006906,15.999999999999996,0.8008327888249536,0.0007049212016964741,0.12725462405391263,0.00021777938933256023
GBGR,280,52.61692650334076,53.19066227217571,12.428078250863063,15.999999999999996,0.7649716354704391,0.01007357728921186,0.11158695065151215,0.000292135369898029
GBGR,299,52.6369710467706,53.19066227217571,12.428078250863063,15.999999999999996,0.7291576782264826,0.0009042623752456021,0.11083394214458436,0.00011943851008119644
GBGR,330,52.55679287305122,53.19066227217571,14.499424626006906,15.999999999999996,0.7989357724414302,0.005345983686964113,0.13671798486070796,0.0002187236404065624
GBGR,333,52.6369710467706,53.19066227217571,12.428078250863063,15.999999999999996,0.7227440955962552,0.0023088879017418066,0.09383054171957048,3.777427305894761e-05
GBGR,336,52.57683741648107,53.19066227217571,12.428078250863063,15.999999999999996,0.8068297805698171,0.010235439085966613,0.11540237061113234,2.321195334540978e-05
GBGR,337,52.6369710467706,53.19066227217571,12.428078250863063,15.999999999999996,0.7775836596166321,0.008086481609996943,0.10987129759952206,3.8654548810233843e-05
GBGR,338,52.69710467706013,53.19066227217571,8.285385500575375,15.999999999999996,0.7248710353176816,0.02292904546722592,0.12377846766318737,0.00024393636891471048
GBGR,347,52.6369710467706,53.19066227217571,12.428078250863063,15.999999999999996,0.7680639428465499,-0.0009856327698043016,0.1310372240380241,1.916383419401825e-05
GBGR,36,52.75723830734967,53.19066227217571,16.57077100115075,15.999999999999996,0.7893887873093501,0.008008403114245105,0.12407519011647292,0.00011420714838792945
GBGR,364,99.54120267260579,53.19066227217571,12.428078250863063,15.999999999999996,0.33511799115563934,0.019309941477180546,0.09257658493909132,0.00013350071902048786
GBGR,4,52.53674832962138,53.19066227217571,18.642117376294596,15.999999999999996,0.796441253522978,-0.005893847922211461,0.12457706322188893,9.350725784505131e-06
GBGR,50,52.59688195991091,53.19066227217571,12.428078250863063,15.999999999999996,0.7754142705823204,0.0018577851829618532,0.11521105924951149,7.92273599388422e-05
GBGR,6,52.57683741648107,53.19066227217571,22.78481012658228,15.999999999999996,0.7979469777027207,0.0028064105478195554,0.10970797680950688,5.466451913458214e-05
GBGR,69,52.43652561247216,53.19066227217571,8.285385500575375,15.999999999999996,0.6881892799219744,-0.0036333045767620465,0.1168009253232459,5.350752571606757e-05
GBGR,9,52.496659242761694,53.19066227217571,10.35673187571922,15.999999999999996,0.8187237553051226,0.000875257945410803,0.11370571873989399,0.00011092073428406033
GREEN,10,52.53674832962138,53.19066227217571,16.57077100115075,15.999999999999996,0.8582697662022247,0.009816544770689528,0.12023275829667165,6.92597351197585e-05
GREEN,101,52.53674832962138,53.19066227217571,16.57077100115075,15.999999999999996,0.8391956150817088,0.0066350514619958135,0.1055555378869424,0.00014039967184498834
GREEN,104,52.376391982182625,53.19066227217571,12.428078250863063,15.999999999999996,0.6556469506436113,0.002595714662680243,0.13263441967777315,7.224194355181128e-06
GREEN,107,52.31625835189309,53.19066227217571,20.71346375143844,15.999999999999996,0.6210277586577317,-0.0019034233390776822,0.12213223960404965,8.076553446650513e-05
GREEN,108,52.61692650334076,53.19066227217571,16.57077100115075,15.999999999999996,0.827713901678286,0.005612563366771447,0.13773049881671284,0.00014650663321299953
GREEN,109,52.496659242761694,53.19066227217571,12.428078250863063,15.999999999999996,0.8356556764428981,0.010901241085618511,0.10697758123986696,0.0001926541864474919
GREEN,135,50.913140311804014,53.19066227217571,10.35673187571922,15.999999999999996,0.33899403087812074,-0.034667771261016535,0.13668808440293326,1.2320195581655285e-06
GREEN,151,52.59688195991091,53.19066227217571,8.285385500575375,15.999999999999996,0.8358757555505877,0.009665299221604192,0.12389135288354047,4.227561071707419e-05
GREEN,18,69.91536748329621,53.19066227217571,16.57077100115075,15.999999999999996,0.21287291729444247,-0.02602217569066346,0.10440379216525776,6.818380671772946e-05
GREEN,188,52.496659242761694,53.19066227217571,16.57077100115075,15.999999999999996,0.792869215927781,0.01070812518576113,0.10970611830942731,0.00011744323911343063
GREEN,199,53.198218262806236,53.19066227217571,12.428078250863063,15.999999999999996,0.3213780457147841,0.0036947071414764826,0.10597443142567314,2.874392224535687e-05
GREEN,266,52.47661469933185,53.19066227217571,14.499424626006906,15.999999999999996,0.8409417517906081,0.00642960688865552,0.10421329798825399,0.0001595280303463655
GREEN,280,52.53674832962138,53.19066227217571,8.285385500575375,15.999999999999996,0.8553401427029643,0.013418287350259727,0.1044572835429662,0.00035027979015714934
GREEN,299,52.59688195991091,53.19066227217571,16.57077100115075,15.999999999999996,0.8157916725806746,0.008726392314010886,0.12777456108743804,8.958088127420614e-05
GREEN,330,52.516703786191535,53.19066227217571,14.499424626006906,15.999999999999996,0.8257442723531538,0.008602705750876672,0.10220931301207624,8.9821635440584e-05
GREEN,333,52.59688195991091,53.19066227217571,22.78481012658228,15.999999999999996,0.8328281345016344,0.01429409596413398,0.12312232978653813,0.00012257598478741067
GREEN,336,52.61692650334076,53.19066227217571,10.35673187571922,15.999999999999996,0.761529220432756,0.015353096115945979,0.11418167180847089,2.4357844170320402e-05
GREEN,337,52.6369710467706,53.19066227217571,16.57077100115075,15.999999999999996,0.827074231170595,0.00935889553078426,0.10628947144375984,6.155307574128469e-05
GREEN,338,52.55679287305122,53.19066227217571,16.57077100115075,15.999999999999996,0.8440468525880163,0.01033956488983988,0.10458236377526356,4.13634053568368e-05
GREEN,347,52.61692650334076,53.19066227217571,14.499424626006906,15.999999999999996,0.7908752758292973,0.004566557044611162,0.12146266325419253,0.0001964175615667577
GREEN,36,52.657015590200444,53.19066227217571,8.285385500575375,15.999999999999996,0.8378848619896757,0.020494012756757763,0.14651417904661448,7.476033991414973e-05
GREEN,364,51.17371937639198,53.19066227217571,10.35673187571922,15.999999999999996,0.3192793547211843,-0.026442365780828453,0.09168673935949387,3.9356339021137485e-06
GREEN,4,52.456570155902,53.19066227217571,14.499424626006906,15.999999999999996,0.7201047004516379,0.00536765848128083,0.09282074635505419,0.00022906572376618243
GREEN,50,52.57683741648107,53.19066227217571,8.285385500575375,15.999999999999996,0.7768428675080863,0.0030878002549764296,0.10522048922418994,0.00010618871578467294
GREEN,6,52.516703786191535,53.19066227217571,16.57077100115075,15.999999999999996,0.7362682768559929,0.011418523107448099,0.10198048433223408,2.6183121833852204e-05
GREEN,69,52.55679287305122,53.19066227217571,16.57077100115075,15.999999999999996,0.7981918770721729,0.007161568846177196,0.10753901282863257,0.00010324299965013433
GREEN,9,52.55679287305122,53.19066227217571,10.35673187571922,15.999999999999996,0.8551203066482933,0.004875428033347226,0.10485472391285665,8.626520163719384e-05
ICA,10,55.182628062360806,53.19066227217571,10.35673187571922,15.999999999999996,0.46620688048278347,-0.007343054970524247,0.14396244392384097,5.2180690052522764e-05
ICA,101,52.496659242761694,53.19066227217571,10.35673187571922,15.999999999999996,0.3474423514835848,0.010372074332187502,0.1384232410267926,4.591799744949367e-05
ICA,104,52.877505567928736,53.19066227217571,12.428078250863063,15.999999999999996,0.6079379537195586,-0.013665966882374774,0.11166911799366047,8.347950921064197e-05
ICA,107,52.91759465478842,53.19066227217571,18.642117376294596,15.999999999999996,0.6309982311814455,0.005404924061372655,0.11520850781876969,7.170964069132565e-05
ICA,108,68.51224944320712,53.19066227217571,16.57077100115075,15.999999999999996,0.43691854012210074,-0.0053528992889053445,0.09756811882064989,7.484920016112773e-05
ICA,109,52.6369710467706,53.19066227217571,12.428078250863063,15.999999999999996,0.7383863165788429,-0.008136187533648684,0.13658956175831083,3.185281177311223e-05
ICA,135,48.74832962138085,53.19066227217571,8.285385500575375,15.999999999999996,0.47132741351665886,0.017359546019454906,0.15248472037425012,2.2230340760917726e-05
ICA,151,52.6369710467706,53.19066227217571,10.35673187571922,15.999999999999996,0.7489760705988056,0.0031174303826292035,0.12067672751511033,9.407914079822703e-05
ICA,18,52.69710467706013,53.19066227217571,16.57077100115075,15.999999999999996,0.4796008093942602,-0.0018522465818874207,0.13348927056720394,0.00013928389249046058
ICA,188,52.53674832962138,53.19066227217571,8.285385500575375,15.999999999999996,0.6243372311674016,-0.002001407275741141,0.11949425763312738,8.839313932308111e-05
ICA,199,63.58129175946548,53.19066227217571,16.57077100115075,15.999999999999996,0.420854497735608,0.01655914951403442,0.10437042129910981,4.3067274772494714e-05
ICA,266,52.47661469933185,53.19066227217571,14.499424626006906,15.999999999999996,0.8310830080639348,-0.00451731035570415,0.12154061902945486,2.5059405915290694e-05
ICA,280,76.02895322939867,53.19066227217571,12.428078250863063,15.999999999999996,0.4269596983041313,-0.02304645265393861,0.14537243521885804,1.638414914888606e-05
ICA,299,52.53674832962138,53.19066227217571,24.856156501726126,15.999999999999996,0.7698231105868858,-0.0081946864981165,0.11962215643734778,0.0002781908104192738
ICA,330,52.657015590200444,53.19066227217571,10.35673187571922,15.999999999999996,0.6938166610643833,-0.0043784075298728894,0.13648205387657728,0.0003461647537065108
ICA,333,49.489977728285076,53.19066227217571,12.428078250863063,15.999999999999996,0.44906311749452354,0.012323011223464813,0.11526382097051864,0.00019758759652034215
ICA,336,52.075723830734965,53.19066227217571,14.499424626006906,15.999999999999996,0.44873939547470254,0.018587450135743092,0.09790927946356752,2.7327078823737716e-06
ICA,337,52.657015590200444,53.19066227217571,12.428078250863063,15.999999999999996,0.7300730262043114,0.0025311530579473465,0.1285272893852972,1.9311626768505723e-05
ICA,338,42.213808463251674,53.19066227217571,12.428078250863063,15.999999999999996,0.35513948162117825,0.001210884147364794,0.11694759250287734,4.156528963115663e-06
ICA,347,52.897550111358576,53.19066227217571,10.35673187571922,15.999999999999996,0.3802699361931452,-0.007190606626047588,0.11844098772441274,1.217758799622367e-05
ICA,36,52.57683741648107,53.19066227217571,10.35673187571922,15.999999999999996,0.7781216297034351,-0.0037918848901939096,0.1478264569676393,0.0002010068869199204
ICA,364,99.60133630289532,53.19066227217571,12.428078250863063,15.999999999999996,0.37976131332917273,-0.015646610030132773,0.1016036771678633,1.5399274233122883e-05
ICA,4,52.59688195991091,53.19066227217571,26.927502876869973,15.999999999999996,0.41979825443113605,0.023469536495358833,0.10980770346162647,5.372801802445716e-05
ICA,50,49.89086859688196,53.19066227217571,10.35673187571922,15.999999999999996,0.4089617609965718,0.006866256910777661,0.10298986115237627,8.161469712028034e-09
ICA,6,52.53674832962138,53.19066227217571,10.35673187571922,15.999999999999996,0.8142666753136754,-0.006728624092254893,0.13935074941400805,1.5196795533615123e-06
ICA,69,48.28730512249443,53.19066227217571,12.428078250863063,15.999999999999996,0.4713653788627278,0.012618676567353949,0.11825434645807972,2.4183350608222314e-05
ICA,9,51.99554565701559,53.19066227217571,18.642117376294596,15.999999999999996,0.3612631128467162,0.01510999508488112,0.1097931549472865,7.307536169427132e-05
LGI,10,52.59688195991091,53.19066227217571,12.428078250863063,15.999999999999996,0.8286569061048474,0.007432092840068378,0.1152319265435922,3.753298447692644e-05
LGI,101,52.57683741648107,53.19066227217571,12.428078250863063,15.999999999999996,0.8274481473457047,0.0037112237108753764,0.11309851368374418,0.0004000770863841787
LGI,104,52.75723830734967,53.19066227217571,12.428078250863063,15.999999999999996,0.7105363973147909,0.013614652887769986,0.1265366574770952,7.373740961210646e-05
LGI,107,52.57683741648107,53.19066227217571,12.428078250863063,15.999999999999996,0.8031405880309032,-0.003648344033783897,0.13244133468293948,0.0002300026600552711
LGI,108,52.59688195991091,53.19066227217571,12.428078250863063,15.999999999999996,0.8297790145348151,0.006534155659157944,0.1273543409754959,0.00026760894261427035
LGI,109,52.53674832962138,53.19066227217571,12.428078250863063,15.999999999999996,0.8354772484614443,0.010518342180034813,0.11124305608607978,7.126374154919858e-06
LGI,135,58.530066815144764,53.19066227217571,10.35673187571922,15.999999999999996,0.2370932287960419,0.002598827331581347,0.10710896165783612,6.912958368737683e-05
LGI,151,52.47661469933185,53.19066227217571,10.35673187571922,15.999999999999996,0.8281651577004087,0.007013274901274793,0.12291804045914605,0.0003341746669890527
LGI,18,70.97772828507794,53.19066227217571,16.57077100115075,15.999999999999996,0.3452396321003882,0.010710421446801411,0.10369626927871611,0.00013292567579549987
LGI,188,52.53674832962138,53.19066227217571,10.35673187571922,15.999999999999996,0.8003087081736262,0.008236576408384974,0.12277249335101612,0.00019045874181883676
LGI,199,53.39866369710467,53.19066227217571,12.428078250863063,15.999999999999996,0.2728221678159556,-0.00599948728172002,0.12517812958938013,2.584281256409024e-05
LGI,266,52.456570155902,53.19066227217571,14.499424626006906,15.999999999999996,0.801929860131518,0.0009548236542236009,0.1279373870695566,0.0003137285252745527
LGI,280,52.61692650334076,53.19066227217571,8.285385500575375,15.999999999999996,0.7836262722424182,0.01404634090993839,0.11104838723516099,0.00044602910534964456
