Metodo,Patch,PPG_BPM,ECG_BPM,PPG_iRPM,PRE_iRPM,SQI1,SQI2
CHROM,10,51.1632,51.7743,8.2569,16.0,0.7481847033471134,0.0030982887855495393
CHROM,101,51.2031,51.7743,8.2569,16.0,0.8200180337596702,0.012691001174555572
CHROM,104,51.303,51.7743,8.2569,16.0,0.7105009365602,0.01081158370559262
CHROM,107,51.343,51.7743,8.2569,16.0,0.8108252419997417,0.002524533013998255
CHROM,108,51.3629,51.7743,8.2569,16.0,0.8090119320110666,0.009274634976697041
CHROM,109,51.2231,51.7743,8.2569,16.0,0.7654577568849519,0.014528586856522719
CHROM,135,37.6781,51.7743,8.2569,16.0,0.3306079246240976,0.01717135504770966
CHROM,151,51.3829,51.7743,8.2569,16.0,0.8236887367012358,0.008326133982893067
CHROM,18,39.7358,51.7743,8.2569,16.0,0.48563643974920334,-0.016312870660158105
CHROM,188,51.5627,51.7743,12.3853,16.0,0.7941572587267681,0.0093921928327377
CHROM,199,49.9046,51.7743,12.3853,16.0,0.47855548860660624,-0.004508671505298814
CHROM,266,51.2031,51.7743,8.2569,16.0,0.8031528124748362,0.010664975976161412
CHROM,280,51.4428,51.7743,12.3853,16.0,0.6302828754999039,0.009902348318936797
CHROM,299,51.4628,51.7743,12.3853,16.0,0.7166564638156991,0.021104211726701037
CHROM,330,51.283,51.7743,8.2569,16.0,0.7985673426523529,0.0136556981546985
CHROM,333,51.7825,51.7743,8.2569,16.0,0.7076401807611165,-0.004482702826538178
CHROM,336,51.5028,51.7743,8.2569,16.0,0.8011199143921334,-0.005885920801757094
CHROM,337,51.4828,51.7743,12.3853,16.0,0.834986827583764,0.002361938934730887
CHROM,338,51.3629,51.7743,12.3853,16.0,0.814534126090404,0.01692666957015757
CHROM,347,51.3629,51.7743,8.2569,16.0,0.7783564183806078,0.012034164860319153
CHROM,36,51.1831,51.7743,8.2569,16.0,0.8207603526732857,0.009284858682337855
CHROM,364,52.5416,51.7743,14.4495,16.0,0.5081440044785384,0.0007715801690543884
CHROM,4,51.0433,51.7743,8.2569,16.0,0.7919597191951728,0.016582945815424317
CHROM,50,51.5627,51.7743,8.2569,16.0,0.7755256442475476,0.005198258913629512
CHROM,6,51.3829,51.7743,8.2569,16.0,0.7934000514895676,0.01671742522076691
CHROM,69,51.4428,51.7743,8.2569,16.0,0.7575399443735523,0.020045080169887736
CHROM,9,51.2431,51.7743,8.2569,16.0,0.8362957432482714,0.007970731623255876
GBGR,10,51.6826,51.7743,12.3853,16.0,0.7928912422582708,-0.007051386209674298
GBGR,101,51.263,51.7743,8.2569,16.0,0.8132433098203334,-0.012904905249815442
GBGR,104,51.8024,51.7743,8.2569,16.0,0.6897014931655809,-0.007305189838286586
GBGR,107,51.5228,51.7743,8.2569,16.0,0.7627895573655713,-0.0034630751431694684
GBGR,108,51.7825,51.7743,8.2569,16.0,0.7778788260392155,0.003524236850206393
GBGR,109,51.8024,51.7743,8.2569,16.0,0.7751430782164487,-0.0029560659997313727
GBGR,135,37.5782,51.7743,10.3211,16.0,0.4256187372104554,-0.016898017406953413
GBGR,151,51.5827,51.7743,12.3853,16.0,0.8268246019339596,-0.009809132723353277
GBGR,18,39.3762,51.7743,12.3853,16.0,0.4383798005912942,0.0025776886625190846
GBGR,188,51.6626,51.7743,12.3853,16.0,0.7611885260376879,-0.002724323737711078
GBGR,199,49.9245,51.7743,12.3853,16.0,0.4665511694243687,0.0015454189869379606
GBGR,266,51.2231,51.7743,8.2569,16.0,0.8320311317048177,-0.01757051856472486
GBGR,280,51.4029,51.7743,8.2569,16.0,0.7328511267967995,-0.013136588624878534
GBGR,299,51.5827,51.7743,8.2569,16.0,0.6913141011619302,-0.0002714297020498681
GBGR,330,51.2431,51.7743,8.2569,16.0,0.8357441064793998,-0.012979023377321697
GBGR,333,51.8224,51.7743,8.2569,16.0,0.5910656889580528,-0.0011888740238782261
GBGR,336,51.6027,51.7743,8.2569,16.0,0.7724458053811557,-0.00971303753369433
GBGR,337,51.4428,51.7743,12.3853,16.0,0.7977023334270625,-0.00818525126119519
GBGR,338,51.6826,51.7743,12.3853,16.0,0.6667983596870359,-0.008119385770855417
GBGR,347,51.303,51.7743,8.2569,16.0,0.7922506119093151,-0.008170497973244768
GBGR,36,51.3629,51.7743,8.2569,16.0,0.8021320371914801,-0.012584915738167066
GBGR,364,49.7048,51.7743,12.3853,16.0,0.5901031954651295,-0.0021822961832482202
GBGR,4,51.2231,51.7743,8.2569,16.0,0.8116863505864864,-0.014815727799954432
GBGR,50,51.5228,51.7743,8.2569,16.0,0.7828711454476581,-0.0038399444013218916
GBGR,6,51.6027,51.7743,12.3853,16.0,0.8025724260132452,-0.0011056404688867907
GBGR,69,51.6226,51.7743,8.2569,16.0,0.763206892398586,-0.005900407993021188
GBGR,9,51.5228,51.7743,12.3853,16.0,0.7993073196516096,-0.0025275794802600373
GREEN,10,51.263,51.7743,8.2569,16.0,0.857495353923877,0.0011741697315394673
GREEN,101,51.2031,51.7743,8.2569,16.0,0.8540915453538186,-0.010645970267848378
GREEN,104,51.0832,51.7743,8.2569,16.0,0.72833758179583,-0.0029765585428668914
GREEN,107,51.5228,51.7743,8.2569,16.0,0.6601550472247537,-0.009480663888952894
GREEN,108,51.323,51.7743,8.2569,16.0,0.8496621433976436,-0.0014394902793264954
GREEN,109,51.263,51.7743,8.2569,16.0,0.8528588702276738,-0.005565503238532357
GREEN,135,42.3929,51.7743,8.2569,16.0,0.42508527920510064,-0.03159889194441225
GREEN,151,51.343,51.7743,8.2569,16.0,0.8567725311804844,-0.0013247324747741758
GREEN,18,42.6326,51.7743,8.2569,16.0,0.4118722227073047,-0.012020389101745165
GREEN,188,51.4628,51.7743,8.2569,16.0,0.7743298328405245,-0.008688804602795584
GREEN,199,41.8335,51.7743,12.3853,16.0,0.46059278962949957,-0.0006875333336744917
GREEN,266,51.2431,51.7743,8.2569,16.0,0.836801076152356,-0.008427366754322041
GREEN,280,51.2231,51.7743,8.2569,16.0,0.8439860321261643,-0.013557936827740917
GREEN,299,51.303,51.7743,12.3853,16.0,0.8241779599951895,-0.0008020063404394185
GREEN,330,51.2431,51.7743,8.2569,16.0,0.8355961222021306,-0.009613695053112428
GREEN,333,51.4229,51.7743,8.2569,16.0,0.809404736634772,0.011879893402272445
GREEN,336,51.5427,51.7743,12.3853,16.0,0.7333646808158871,0.011423490108365091
GREEN,337,51.3829,51.7743,12.3853,16.0,0.8483074927268944,0.0041070695727248386
GREEN,338,51.323,51.7743,12.3853,16.0,0.84389724456266,-0.0035204305672713416
GREEN,347,51.283,51.7743,8.2569,16.0,0.8378790146385994,-0.005952099381753745
GREEN,36,51.2031,51.7743,8.2569,16.0,0.8590302441446855,-0.0035645277583019335
GREEN,364,42.4728,51.7743,14.4495,16.0,0.3865424921589141,-0.008018040692815441
GREEN,4,51.0033,51.7743,10.3211,16.0,0.7405810595770972,-0.007131697675898436
GREEN,50,51.1432,51.7743,8.2569,16.0,0.8003066553908424,-0.012284271197257824
GREEN,6,51.303,51.7743,16.5138,16.0,0.7794175363614341,-0.010111776466962288
GREEN,69,51.1232,51.7743,8.2569,16.0,0.8432764869174051,-0.01598244132408174
GREEN,9,51.283,51.7743,8.2569,16.0,0.8562033426705418,0.0007171149405062154
ICA,10,51.2431,51.7743,14.4495,16.0,0.8317149333400071,-0.008752846807952347
ICA,101,51.1632,51.7743,8.2569,16.0,0.79956789947099,-0.0084857739420548
ICA,104,51.0832,51.7743,8.2569,16.0,0.7058794997711995,0.002058489810213359
ICA,107,51.323,51.7743,8.2569,16.0,0.802467915044201,-0.004644049935453266
ICA,108,51.2031,51.7743,10.3211,16.0,0.7612666973180346,-0.010987301643666385
ICA,109,51.2431,51.7743,14.4495,16.0,0.8274670408320803,-0.003488999995027516
ICA,135,42.0533,51.7743,8.2569,16.0,0.5218081433660369,0.026132607668785803
ICA,151,51.0633,51.7743,12.3853,16.0,0.5773852814196262,-0.020998041423180316
ICA,18,44.4506,51.7743,8.2569,16.0,0.27915763340549304,0.02049097892038773
ICA,188,51.8024,51.7743,10.3211,16.0,0.6839808022654161,0.002243743861374258
ICA,199,42.1532,51.7743,12.3853,16.0,0.4643073692835149,0.004393448711304712
ICA,266,51.323,51.7743,8.2569,16.0,0.7849644561467852,-0.003326659481955106
ICA,280,51.4828,51.7743,12.3853,16.0,0.5809939661976896,-0.009191961709816746
ICA,299,51.323,51.7743,12.3853,16.0,0.7840922191924209,-0.012723043785183652
ICA,330,51.2431,51.7743,8.2569,16.0,0.8152234955882334,0.0013106232201534431
ICA,333,51.263,51.7743,8.2569,16.0,0.834681398010781,0.01862293145830819
ICA,336,55.0189,51.7743,10.3211,16.0,0.5684687691416455,0.021641749695480477
ICA,337,51.4029,51.7743,12.3853,16.0,0.8287931911366,0.004853222610709561
ICA,338,51.283,51.7743,12.3853,16.0,0.8447450836219329,-0.007782074560014425
ICA,347,51.2231,51.7743,8.2569,16.0,0.7957160347583347,0.004996834502992305
ICA,36,51.2031,51.7743,10.3211,16.0,0.7989263532328275,-0.009182568486025836
ICA,364,49.6848,51.7743,12.3853,16.0,0.5815652208243185,0.002908198383514994
ICA,4,51.1632,51.7743,8.2569,16.0,0.8103839530694706,0.017160953393966887
ICA,50,51.0033,51.7743,8.2569,16.0,0.7607097517380396,0.013015691428423714
ICA,6,51.5827,51.7743,12.3853,16.0,0.8080931563979357,0.0013401032379954116
ICA,69,50.9634,51.7743,8.2569,16.0,0.8009674692418703,0.010032884966506377
ICA,9,51.2431,51.7743,12.3853,16.0,0.835592598465377,0.007117662821695046
LGI,10,51.4428,51.7743,12.3853,16.0,0.8023861103132599,-0.006502321914319257
LGI,101,51.2231,51.7743,8.2569,16.0,0.8256509703246611,-0.013284042434590996
LGI,104,51.5627,51.7743,8.2569,16.0,0.7401086582202956,-0.009490088238751674
LGI,107,51.4628,51.7743,8.2569,16.0,0.7869313010599446,-0.0029931514095831615
LGI,108,51.6027,51.7743,8.2569,16.0,0.7973118770456703,-0.0009070192478679988
LGI,109,51.5427,51.7743,8.2569,16.0,0.8154986664253945,-0.007949723973486192
LGI,135,41.9334,51.7743,10.3211,16.0,0.44790784645889714,-0.018289587273475565
LGI,151,51.5028,51.7743,12.3853,16.0,0.8407535817441281,-0.010127105663599065
LGI,18,39.556,51.7743,12.3853,16.0,0.46869782336613086,0.00788243018357033
LGI,188,51.6027,51.7743,12.3853,16.0,0.8152717495020027,-0.006105526119538078
LGI,199,49.9445,51.7743,12.3853,16.0,0.447397365986811,0.0016559455435471012
LGI,266,51.2231,51.7743,8.2569,16.0,0.8334364798788831,-0.016535517021217635
LGI,280,51.4229,51.7743,8.2569,16.0,0.7323198372040207,-0.013353486150484085
LGI,299,51.5627,51.7743,8.2569,16.0,0.735205186059539,-0.00803277196449253
LGI,330,51.263,51.7743,8.2569,16.0,0.8323625055666388,-0.013815186403812097
LGI,333,51.8224,51.7743,8.2569,16.0,0.6447819208330612,-9.616174319084146e-05
LGI,336,51.5827,51.7743,8.2569,16.0,0.7847688087870699,-0.007475159152402065
LGI,337,51.4628,51.7743,12.3853,16.0,0.8255552389244718,-0.007096246211796806
LGI,338,51.5627,51.7743,12.3853,16.0,0.7755483921165357,-0.011885956183211515
LGI,347,51.323,51.7743,8.2569,16.0,0.7907394543198543,-0.010238169264826987
LGI,36,51.303,51.7743,8.2569,16.0,0.8253941925770135,-0.012244184322307268
LGI,364,49.6848,51.7743,12.3853,16.0,0.5871453808791872,-0.0017196825876746068
LGI,4,51.1432,51.7743,8.2569,16.0,0.815570055937805,-0.016343357277251103
LGI,50,51.5827,51.7743,8.2569,16.0,0.7938508334210543,-0.003894592056249198
LGI,6,51.4828,51.7743,12.3853,16.0,0.8256417835308275,-0.008002495301992832
LGI,69,51.5627,51.7743,8.2569,16.0,0.7865194097987506,-0.011595344026500538
LGI,9,51.4428,51.7743,8.2569,16.0,0.8211077450312403,-0.004379478473016498
OMIT,10,51.4428,51.7743,12.3853,16.0,0.8016555778379799,-0.006554685132559533
OMIT,101,51.2431,51.7743,8.2569,16.0,0.8242417557480046,-0.013304096714883293
OMIT,104,51.5827,51.7743,8.2569,16.0,0.7354746793695843,-0.00949138275926468
OMIT,107,51.4628,51.7743,8.2569,16.0,0.7860518310830571,-0.0029071812681459343
OMIT,108,51.6226,51.7743,8.2569,16.0,0.7957367133828642,-0.0008774364946579522
OMIT,109,51.5627,51.7743,8.2569,16.0,0.8142880210614465,-0.007877827935274664
OMIT,135,41.9334,51.7743,10.3211,16.0,0.45102231804612747,-0.018720777543598067
OMIT,151,51.5028,51.7743,12.3853,16.0,0.8404292801267113,-0.010165030845678862
OMIT,18,39.616,51.7743,12.3853,16.0,0.46845493988661624,0.007088354844193163
OMIT,188,51.6027,51.7743,12.3853,16.0,0.8148829247064635,-0.006038653843275302
OMIT,199,49.9445,51.7743,12.3853,16.0,0.45393608185128576,0.0016093161306204834
OMIT,266,51.2231,51.7743,8.2569,16.0,0.832335868231713,-0.01668335604802036
OMIT,280,51.4428,51.7743,8.2569,16.0,0.7298189353998834,-0.013323493410894255
OMIT,299,51.5627,51.7743,8.2569,16.0,0.7331588470220534,-0.00810297934617977
OMIT,330,51.263,51.7743,8.2569,16.0,0.8316605876329368,-0.01385846025270902
OMIT,333,51.8224,51.7743,8.2569,16.0,0.6439137029407893,-0.0001442409050491667
OMIT,336,51.5827,51.7743,8.2569,16.0,0.7826673598295347,-0.007770530638141354
OMIT,337,51.4628,51.7743,12.3853,16.0,0.8253008848726546,-0.0071386308464720435
OMIT,338,51.5627,51.7743,12.3853,16.0,0.7756822014005431,-0.011834633161301001
OMIT,347,51.323,51.7743,8.2569,16.0,0.7890954627703338,-0.010279356868612704
OMIT,36,51.303,51.7743,8.2569,16.0,0.8256857626252911,-0.012223587439873734
OMIT,364,49.6848,51.7743,12.3853,16.0,0.5863579266846783,-0.0015712437627893232
OMIT,4,51.1432,51.7743,8.2569,16.0,0.815260657354655,-0.016416090420277366
OMIT,50,51.5827,51.7743,8.2569,16.0,0.7923724435416508,-0.0038018124057358485
OMIT,6,51.5028,51.7743,12.3853,16.0,0.8249766037895523,-0.007832664632146194
OMIT,69,51.5627,51.7743,8.2569,16.0,0.7839321504449939,-0.011426609330119342
OMIT,9,51.4428,51.7743,8.2569,16.0,0.8204625221832946,-0.004376729642310202
PBV,10,51.0233,51.7743,8.2569,16.0,0.6730484718437637,-0.0012960842186898296
PBV,101,51.1432,51.7743,8.2569,16.0,0.7357370206114617,-0.009481083210615898
PBV,104,50.9434,51.7743,10.3211,16.0,0.4349650980739972,-0.007244938901864
PBV,107,51.263,51.7743,12.3853,16.0,0.7031461676360728,0.0033578037320640356
PBV,108,51.2031,51.7743,8.2569,16.0,0.7465148025464368,-0.015535969038416418
PBV,109,51.0033,51.7743,8.2569,16.0,0.6820252709633856,-0.01695189672452407
PBV,135,44.6104,51.7743,8.2569,16.0,0.3665550128885746,-0.01082647518742404
PBV,151,51.323,51.7743,10.3211,16.0,0.7668878719464898,-0.007225144251290711
PBV,18,39.2963,51.7743,8.2569,16.0,0.3768969362264315,-0.016787187546164175
PBV,188,51.5228,51.7743,8.2569,16.0,0.7232867848859027,-0.012497772060648506
PBV,199,59.5538,51.7743,12.3853,16.0,0.33689436238914616,-0.007101792532627554
PBV,266,51.1831,51.7743,8.2569,16.0,0.7116473132483407,-0.005847392748011221
PBV,280,55.5583,51.7743,12.3853,16.0,0.4476370655786257,-0.004467653099489653
PBV,299,51.4428,51.7743,10.3211,16.0,0.5831776464668788,-0.027455503318192707
PBV,330,51.323,51.7743,8.2569,16.0,0.6703042886860335,-0.0116147825453636
PBV,333,73.1787,51.7743,12.3853,16.0,0.48895247295225686,0.005242442969200689
PBV,336,51.4428,51.7743,8.2569,16.0,0.6958525860107572,0.007548512487404438
PBV,337,51.5028,51.7743,10.3211,16.0,0.7923608632554227,-8.017899851301526e-06
PBV,338,51.283,51.7743,12.3853,16.0,0.7472368400590372,-0.01830001387003027
PBV,347,51.4628,51.7743,8.2569,16.0,0.6786760516414776,-0.013240813925436976
PBV,36,51.0033,51.7743,16.5138,16.0,0.7151177915733604,-0.0046114470573550385
PBV,364,39.2564,51.7743,14.4495,16.0,0.49606789247839045,-0.004731978200719714
PBV,4,50.9034,51.7743,10.3211,16.0,0.7153610093874994,-0.015601724276214386
PBV,50,51.8224,51.7743,10.3211,16.0,0.4970212448049467,-0.0018330357272016023
PBV,6,51.263,51.7743,8.2569,16.0,0.6952941378268089,-0.02525651919822767
PBV,69,51.3629,51.7743,10.3211,16.0,0.6158733381924418,-0.02303318640830653
PBV,9,51.1432,51.7743,8.2569,16.0,0.8008194409659931,-0.012265301436833695
PCA,10,51.6027,51.7743,12.3853,16.0,0.7989151494936664,0.007016415468175494
PCA,101,51.263,51.7743,8.2569,16.0,0.8096202347088941,0.012956453804156838
PCA,104,51.7026,51.7743,8.2569,16.0,0.7059098528027812,0.008299281680834759
PCA,107,51.5028,51.7743,8.2569,16.0,0.7679488511173546,0.004163151415740398
PCA,108,51.7425,51.7743,8.2569,16.0,0.7822502807384548,-0.0030699247916957956
PCA,109,51.7225,51.7743,8.2569,16.0,0.7949781533796529,0.004545883177469999
PCA,135,41.9734,51.7743,10.3211,16.0,0.4921777716362229,0.020578185950688038
PCA,151,51.5627,51.7743,12.3853,16.0,0.8289418165313011,0.00984917434054716
PCA,18,52.8613,51.7743,12.3853,16.0,0.38669932730027656,-0.0032499308772221845
PCA,188,51.6426,51.7743,12.3853,16.0,0.7761291406565112,0.0033954954615791114
PCA,199,49.9645,51.7743,12.3853,16.0,0.4147974844550899,-0.0005278699218932413
PCA,266,51.2231,51.7743,8.2569,16.0,0.830538439039931,0.017863207490977216
PCA,280,51.4029,51.7743,8.2569,16.0,0.7317441270390923,0.013330346939662062
PCA,299,51.5827,51.7743,8.2569,16.0,0.708116882959483,0.002341862772572319
PCA,330,51.2231,51.7743,8.2569,16.0,0.8337628971204682,0.012661480483612172
PCA,333,51.8224,51.7743,8.2569,16.0,0.6072641378690395,0.000917712166569432
PCA,336,51.6226,51.7743,8.2569,16.0,0.7602546619872806,0.010927676774807204
PCA,337,51.4428,51.7743,12.3853,16.0,0.8004286752273565,0.008069428348844616
PCA,338,51.6426,51.7743,12.3853,16.0,0.6934966897709833,0.00930419958706675
PCA,347,51.283,51.7743,8.2569,16.0,0.7870348894280748,0.007366440835251359
PCA,36,51.3829,51.7743,8.2569,16.0,0.7986674634405907,0.012825803312663487
PCA,364,54.4195,51.7743,8.2569,16.0,0.29951316273924344,-0.005910266617869985
PCA,4,51.2431,51.7743,8.2569,16.0,0.806398841528908,0.014207472696232262
PCA,50,51.5427,51.7743,8.2569,16.0,0.7843968731333012,0.0038160361127459793
PCA,6,51.5827,51.7743,12.3853,16.0,0.8163050671802927,0.0021025152878029808
PCA,69,51.6027,51.7743,8.2569,16.0,0.7775843522188614,0.007582976178031193
PCA,9,51.5427,51.7743,12.3853,16.0,0.7955946838659256,0.0022039461938363637
POS,10,51.7225,51.7743,12.3853,16.0,0.7776488619087696,0.0006252730033595031
POS,101,51.323,51.7743,12.3853,16.0,0.786408779150121,0.0003148290593249321
POS,104,51.9423,51.7743,24.7706,16.0,0.7072282736668227,0.0018799188896345348
POS,107,51.4628,51.7743,24.7706,16.0,0.7741174041281889,0.0012236052154593882
POS,108,51.8224,51.7743,12.3853,16.0,0.7527885462374808,0.002039640703636335
POS,109,51.8424,51.7743,22.7064,16.0,0.7773816607760091,0.0015225496966118305
POS,135,66.3263,51.7743,18.578,16.0,0.43310287275892445,-0.0034831378372122525
POS,151,51.6226,51.7743,12.3853,16.0,0.784867596271781,-0.00154569134779499
POS,18,53.141,51.7743,12.3853,16.0,0.38438353614645615,-0.003724466543554631
POS,188,51.6826,51.7743,24.7706,16.0,0.7721299178112699,-0.0005181819293349448
POS,199,49.8846,51.7743,12.3853,16.0,0.4005395643387958,-0.00630543941603188
POS,266,51.283,51.7743,24.7706,16.0,0.8087640844241469,0.001261932537999944
POS,280,51.5028,51.7743,24.7706,16.0,0.7067053007698518,0.0006048244201007325
POS,299,39.9156,51.7743,24.7706,16.0,0.644506237262722,0.0027686808589168707
POS,330,51.2231,51.7743,8.2569,16.0,0.8144210415512766,-0.0003262165672808928
POS,333,40.0555,51.7743,12.3853,16.0,0.5834188921254098,0.001534053129552263
POS,336,51.7225,51.7743,24.7706,16.0,0.7259801552311071,0.000135586424550711
POS,337,51.4029,51.7743,12.3853,16.0,0.7842472753859993,-0.0005449202789469557
POS,338,51.4428,51.7743,24.7706,16.0,0.7234497202093289,-0.0015442409083729698
POS,347,51.1232,51.7743,8.2569,16.0,0.7375405291719823,0.0003382042670735109
POS,36,51.5028,51.7743,12.3853,16.0,0.8027176139714165,-0.0003228696239818893
POS,364,49.7447,51.7743,12.3853,16.0,0.5313535429208158,0.0010096641846290685
POS,4,51.303,51.7743,24.7706,16.0,0.7877320740871611,-0.0011873174175330928
POS,50,51.5028,51.7743,24.7706,16.0,0.7596064313773829,0.0009793675278306378
POS,6,51.5228,51.7743,24.7706,16.0,0.7944532404879163,0.0005092941979613538
POS,69,51.6826,51.7743,12.3853,16.0,0.7251158848081045,0.0018332323009753225
POS,9,51.5627,51.7743,12.3853,16.0,0.7723786866791184,0.0005613892612341916
SSR,151,51.5827,51.7743,26.8349,16.0,0.8150847139455306,-0.004171983160884267
