Timestamp,ECGValue,BPM
2447506,316,58
2447523,315,58
2447528,321,58
2447540,318,58
2447554,320,58
2447556,326,58
2447573,321,58
2447585,323,58
2447590,326,58
2447606,322,58
2447615,325,58
2447623,327,58
2447636,326,58
2447644,329,58
2447657,326,58
2447668,329,58
2447673,329,58
2447688,327,58
2447697,331,58
2447708,328,58
2447708,328,58
2447724,336,58
2447739,341,58
2447750,343,58
2447756,344,58
2447770,339,58
2447781,334,58
2447790,330,58
2447801,334,58
2447806,332,58
2447822,332,58
2447832,334,58
2447839,325,58
2447852,345,58
2447856,516,58
2447872,659,58
2447883,654,58
2447892,253,58
2447903,276,58
2447913,330,58
2447922,315,58
2447934,313,58
2447940,317,58
2447955,317,58
2447965,321,58
2447972,320,58
2447986,328,58
2447992,325,58
2448006,328,58
2448017,335,58
2448023,335,58
2448037,340,58
2448041,342,58
2448056,343,58
2448068,350,58
2448073,351,58
2448089,357,58
2448099,366,58
2448106,366,58
2448120,375,58
2448124,381,58
2448140,379,58
2448150,386,58
2448156,381,58
2448171,378,58
2448173,368,58
2448190,349,58
2448202,333,58
2448206,320,58
2448222,311,58
2448232,307,58
2448240,303,58
2448253,302,58
2448257,301,58
2448273,303,58
2448284,306,58
2448291,306,58
2448303,306,58
2448315,309,58
2448324,307,58
2448335,309,58
2448345,309,58
2448356,307,58
2448366,308,58
2448373,309,58
2448386,310,58
2448397,307,58
2448407,309,58
2448418,310,58
2448428,306,58
2448437,309,58
2448448,310,58
2448456,308,58
2448469,313,58
2448473,313,58
2448489,312,58
2448500,313,58
2448507,312,58
2448520,312,58
2448529,314,58
2448540,315,58
2448551,318,58
2448561,316,58
2448571,317,58
2448575,318,58
2448590,317,58
2448603,321,58
2448613,319,58
2448622,318,58
2448633,324,58
2448641,320,58
2448654,324,58
2448664,323,58
2448675,324,58
2448675,326,58
2448690,325,58
2448698,325,58
2448716,330,58
2448723,324,58
2448736,329,58
2448742,329,58
2448756,326,58
2448756,329,58
2448773,329,58
2448787,330,58
2448798,334,58
2448808,332,58
2448818,336,58
2448828,334,58
2448838,332,58
2448849,332,58
2448856,333,58
2448870,350,58
2448873,347,58
2448890,345,58
2448898,346,58
2448907,339,58
2448921,337,58
2448931,334,58
2448940,333,58
2448951,338,58
2448957,335,58
2448972,336,58
2448981,331,58
2448989,437,58
2449003,658,58
2449007,659,58
2449023,424,58
2449033,222,58
2449042,328,58
2449055,325,58
2449057,315,58
2449073,316,58
2449085,321,58
2449096,324,58
2449106,326,58
2449107,330,58
2449124,328,58
2449136,332,58
2449140,336,58
2449157,336,58
2449168,341,58
2449174,340,58
2449188,347,58
2449198,351,58
2449206,354,58
2449218,363,58
2449223,361,58
2449240,368,58
2449240,378,58
2449256,384,58
2449271,389,58
2449280,392,58
2449291,391,58
2449301,393,58
2449312,381,58
2449322,366,58
2449332,346,58
2449340,325,58
2449352,319,58
2449357,311,58
2449373,304,58
2449383,304,58
2449389,301,58
2449403,302,58
2449409,303,58
2449423,304,58
2449435,307,58
2449442,305,58
2449455,309,58
2449466,307,58
2449473,308,58
2449486,309,58
2449492,307,58
2449506,307,58
2449517,309,58
2449523,303,58
2449537,309,58
2449548,310,58
2449556,305,58
2449569,307,58
2449575,308,58
2449585,307,58
2449599,308,58
2449607,310,58
2449611,308,58
2449625,307,58
2449641,309,58
2449641,316,58
2449656,311,58
2449671,312,58
2449681,316,58
2449690,312,58
2449699,318,58
2449711,316,58
2449722,315,58
2449732,314,58
2449742,315,58
2449753,319,58
2449757,318,58
2449773,321,58
2449783,318,58
2449792,317,58
2449799,322,58
2449807,325,58
2449823,323,58
2449833,323,58
2449846,320,58
2449856,321,58
2449866,328,58
2449872,333,58
2449881,340,58
2449890,338,58
2449906,331,58
2449918,330,58
2449923,320,58
2449938,324,58
2449940,326,58
2449956,326,58
2449962,328,58
2449973,320,58
2449989,330,58
2450000,495,58
2450010,658,57
2450021,657,57
2450029,264,57
2450029,252,57
2450051,323,57
2450061,310,57
2450072,309,57
2450077,312,57
2450092,313,57
2450102,318,57
2450110,317,57
2450123,321,57
2450133,325,57
2450143,322,57
2450154,331,57
2450160,334,57
2450175,337,57
2450179,340,57
2450194,342,57
2450200,347,57
2450211,353,57
2450225,354,57
2450236,363,57
2450244,369,57
2450256,373,57
2450262,380,57
2450262,381,57
2450288,383,57
2450293,385,57
2450308,375,57
2450311,364,57
2450328,346,57
2450339,330,57
2450344,316,57
2450344,300,57
2450370,301,57
2450378,296,57
2450386,295,57
2450400,299,57
2450410,297,57
2450421,302,57
2450429,303,57
2450442,303,57
2450452,306,57
2450462,305,57
2450472,306,57
2450482,309,57
2450493,303,57
2450503,309,57
2450512,306,57
2450512,304,57
2450534,307,57
2450543,305,57
2450555,307,57
2450561,305,57
2450575,310,57
2450585,309,57
2450595,306,57
2450606,310,57
2450610,310,57
2450626,307,57
2450636,314,57
2450644,313,57
2450657,313,57
2450668,315,57
2450677,313,57
2450688,318,57
2450694,318,57
2450709,318,57
2450718,319,57
2450727,318,57
2450739,319,57
2450750,321,57
2450760,319,57
2450770,321,57
2450777,322,57
2450791,322,57
2450804,326,57
2450811,322,57
2450822,327,57
2450832,325,57
2450842,327,57
2450853,332,57
2450861,330,57
2450873,329,57
2450882,332,57
2450893,327,57
2450904,332,57
2450911,330,57
2450911,335,57
2450929,345,57
2450944,344,57
2450955,346,57
2450966,341,57
2450976,333,57
2450984,332,57
2450995,332,57
2451007,334,57
2451013,334,57
2451027,333,57
2451027,331,57
2451044,344,57
2451058,500,57
2451061,658,56
2451077,656,56
2451089,274,56
2451095,268,56
2451101,332,56
2451120,317,56
2451127,314,56
2451140,317,56
2451150,321,56
2451160,324,56
2451171,323,56
2451179,328,56
2451182,329,56
2451202,334,56
2451210,331,56
2451222,338,56
2451228,343,56
2451243,341,56
2451245,348,56
2451260,350,56
2451260,355,56
2451278,361,56
2451294,363,56
2451304,372,56
2451311,380,56
2451325,380,56
2451335,389,56
2451345,387,56
2451356,384,56
2451361,385,56
2451361,369,56
2451377,353,56
2451394,340,56
2451407,324,56
2451418,317,56
2451428,310,56
2451434,307,56
2451445,308,56
2451459,305,56
2451468,313,56
2451478,308,56
2451489,311,56
2451499,315,56
2451510,310,56
2451512,313,56
2451528,312,56
2451541,311,56
2451544,315,56
2451560,310,56
2451572,315,56
2451582,313,56
2451591,312,56
2451603,314,56
2451611,310,56
2451623,311,56
2451627,316,56
2451642,312,56
2451654,317,56
2451661,312,56
2451661,317,56
2451677,317,56
2451693,313,56
2451705,315,56
2451711,319,56
2451726,320,56
2451736,316,56
2451744,320,56
2451744,318,56
2451761,319,56
2451777,320,56
2451788,324,56
2451794,321,56
2451808,323,56
2451818,328,56
2451828,323,56
2451834,326,56
2451849,331,56
2451859,329,56
2451870,330,56
2451877,329,56
2451890,332,56
2451900,333,56
2451910,329,56
2451921,335,56
2451929,332,56
2451932,330,56
2451952,335,56
2451961,333,56
2451973,334,56
2451978,331,56
2451993,332,56
2452002,341,56
2452013,347,56
2452024,345,56
2452033,349,56
2452043,341,56
2452055,337,56
2452065,333,56
2452075,333,56
2452083,339,56
2452093,332,56
2452106,337,56
2452110,329,56
2452127,354,56
2452135,561,56
2452143,659,56
2452157,654,56
2452168,237,56
2452177,276,56
2452188,333,56
2452194,319,56
2452209,315,56
2452218,319,56
2452227,324,56
2452239,324,56
2452250,330,56
2452260,327,56
2452262,332,56
2452278,331,56
2452291,340,56
2452295,340,56
2452310,344,56
2452322,348,56
2452332,350,56
2452342,355,56
2452346,361,56
2452361,359,56
2452372,374,56
2452383,381,56
2452394,386,56
2452404,394,56
2452411,394,56
2452424,396,56
2452435,398,56
2452444,389,56
2452454,371,56
2452466,353,56
2452476,327,56
2452486,320,56
2452494,305,56
2452507,299,56
2452512,297,56
2452512,292,56
2452537,297,56
2452544,297,56
2452544,297,56
2452568,302,56
2452577,302,56
2452589,302,56
2452599,308,56
2452609,305,56
2452619,308,56
2452627,305,56
2452641,307,56
2452650,310,56
2452660,305,56
2452671,304,56
2452681,303,56
2452691,303,56
2452702,304,56
2452711,303,56
2452722,304,56
2452732,306,56
2452743,304,56
2452753,305,56
2452762,304,56
2452774,307,56
2452784,308,56
2452794,307,56
2452803,308,56
2452811,309,56
2452811,313,56
2452827,312,56
2452844,310,56
2452844,312,56
2452866,313,56
2452877,313,56
2452886,316,56
2452894,315,56
2452907,314,56
2452910,317,56
2452928,314,56
2452938,319,56
2452945,319,56
2452959,315,56
2452960,316,56
2452978,321,56
2452989,334,56
2452993,332,56
2453010,332,56
2453021,331,56
2453027,319,56
2453034,319,56
2453051,321,56
2453061,321,56
2453072,322,56
2453082,321,56
2453093,318,56
2453102,320,56
2453111,448,56
2453123,658,56
2453127,658,56
2453143,320,56
2453154,230,56
2453160,316,56
2453175,306,56
2453183,307,56
2453192,302,56
2453204,311,56
2453209,314,56
2453225,313,56
2453235,320,56
2453240,318,56
2453257,321,56
2453267,328,56
2453277,329,56
2453287,336,56
2453287,335,56
2453304,339,56
2453318,346,56
2453329,349,56
2453335,358,56
2453349,360,56
2453353,369,56
2453369,376,56
2453380,382,56
2453385,388,56
2453400,391,56
2453410,389,56
2453419,383,56
2453431,364,56
2453441,349,56
2453451,329,56
2453462,312,56
2453468,302,56
2453468,296,56
2453493,293,56
2453502,297,56
2453514,294,56
2453524,294,56
2453534,302,56
2453544,301,56
2453551,305,56
2453565,304,56
2453575,307,56
2453584,309,56
2453595,307,56
2453604,309,56
2453616,308,56
2453627,308,56
2453635,311,56
2453644,307,56
2453657,305,56
2453668,308,56
2453678,304,56
2453685,311,56
2453699,307,56
2453709,309,56
2453718,310,56
2453729,312,56
2453739,314,56
2453749,312,56
2453761,312,56
2453769,313,56
2453781,315,56
2453785,314,56
2453801,318,56
2453812,316,56
2453819,320,56
2453832,318,56
2453843,320,56
2453852,320,56
2453862,322,56
2453868,325,56
2453883,321,56
2453893,320,56
2453902,328,56
2453914,324,56
2453918,323,56
2453935,330,56
2453937,325,56
2453952,329,56
2453952,328,56
2453975,330,56
2453985,329,56
2453996,330,56
2454004,331,56
2454016,329,56
2454027,330,56
2454035,332,56
2454047,331,56
2454052,332,56
2454068,333,56
2454079,330,56
2454086,335,56
2454086,335,56
2454109,332,56
2454118,331,56
2454130,332,56
2454140,347,56
2454150,351,56
2454161,343,56
2454168,346,56
2454181,337,56
2454190,334,56
2454202,336,56
2454212,333,56
2454218,334,56
2454218,336,56
2454243,336,56
2454251,327,56
2454251,354,56
2454269,546,55
2454284,659,55
2454295,648,55
2454304,244,55
2454315,285,55
2454318,328,55
2454335,313,55
2454346,310,55
2454356,315,55
2454366,317,55
2454370,320,55
2454386,325,55
2454397,323,55
2454405,328,55
2454418,333,55
2454427,331,55
2454436,337,55
2454447,339,55
2454452,340,55
2454469,346,55
2454479,349,55
2454486,354,55
2454500,360,55
2454510,365,55
2454519,375,55
2454519,378,55
2454535,389,55
2454551,392,55
2454562,393,55
2454569,395,55
2454582,387,55
2454592,373,55
2454603,358,55
2454614,333,55
2454618,324,55
2454628,313,55
2454644,304,55
2454651,306,55
2454664,302,55
2454674,301,55
2454685,305,55
2454690,303,55
2454705,307,55
2454716,307,55
2454719,307,55
2454735,311,55
2454746,308,55
2454751,309,55
2454767,311,55
2454777,312,55
2454784,314,55
2454793,310,55
2454805,310,55
2454818,310,55
2454829,306,55
2454838,313,55
2454849,309,55
2454859,309,55
2454869,312,55
2454880,311,55
2454885,312,55
2454900,312,55
2454911,308,55
2454919,314,55
2454919,314,55
2454936,314,55
2454952,317,55
2454962,315,55
2454968,317,55
2454968,317,55
2454993,316,55
2455001,316,55
2455006,319,55
2455018,320,55
2455034,322,55
2455035,317,55
2455052,323,55
2455065,323,55
2455068,322,55
2455085,323,55
2455096,324,55
2455106,326,55
2455116,324,55
2455127,325,55
2455135,328,55
2455140,328,55
2455151,326,55
2455167,330,55
2455178,323,55
2455185,327,55
2455198,337,55
2455206,346,55
2455218,345,55
2455230,339,55
2455239,340,55
2455250,335,55
2455260,329,55
2455269,328,55
2455280,327,55
2455285,330,55
2455302,331,55
2455312,328,55
2455318,319,55
2455332,410,55
2455342,658,55
2455352,659,55
2455363,472,55
2455373,206,55
2455384,312,55
2455389,316,55
2455402,312,55
2455406,314,55
2455420,316,55
2455435,320,55
2455445,319,55
2455452,328,55
2455466,327,55
2455475,327,55
2455485,333,55
2455496,336,55
2455507,341,55
2455517,342,55
2455528,344,55
2455535,353,55
2455548,354,55
2455559,359,55
2455568,370,55
2455578,374,55
2455585,384,55
2455600,393,55
2455610,399,55
2455618,405,55
2455630,403,55
2455637,397,55
2455651,386,55
2455661,362,55
2455668,338,55
2455682,319,55
2455692,307,55
2455701,300,55
2455712,292,55
2455718,292,55
2455732,291,55
2455743,290,55
2455752,295,55
2455764,297,55
2455774,300,55
2455784,307,55
2455795,303,55
2455804,308,55
2455807,305,55
2455825,309,55
2455836,311,55
2455846,306,55
2455853,308,55
2455853,308,55
2455877,307,55
2455885,308,55
2455897,305,55
2455907,306,55
2455918,304,55
2455928,302,55
2455936,307,55
2455948,304,55
2455959,306,55
2455969,310,55
2455979,306,55
2455990,310,55
2456000,305,55
2456010,308,55
2456017,313,55
2456031,309,55
2456035,310,55
2456051,314,55
2456054,313,55
2456070,315,55
2456080,313,55
2456085,314,55
2456101,317,55
2456113,316,55
2456123,319,55
2456133,318,55
2456144,315,55
2456153,322,55
2456164,318,55
2456168,318,55
2456184,322,55
2456195,320,55
2456202,319,55
2456215,323,55
2456222,324,55
2456234,328,55
2456246,322,55
2456252,333,55
2456266,345,55
2456268,336,55
2456288,339,55
2456298,335,55
2456308,326,55
2456318,326,55
2456328,326,55
2456334,328,55
2456349,326,55
2456360,322,55
2456368,326,55
2456380,322,55
2456388,445,55
2456401,658,56
2456411,658,56
2456418,375,56
2456432,229,56
2456441,324,56
2456452,314,56
2456462,307,56
2456470,313,56
2456480,315,56
2456493,316,56
2456501,320,56
2456513,318,56
2456518,325,56
2456533,328,56
2456544,328,56
2456555,334,56
2456565,335,56
2456573,340,56
2456573,342,56
2456591,346,56
2456605,350,56
2456616,356,56
2456624,363,56
2456631,372,56
2456646,381,56
2456656,387,56
2456667,393,56
2456674,396,56
2456689,398,56
2456691,393,56
2456708,377,56
2456719,360,56
2456724,335,56
2456733,322,56
2456740,311,56
2456758,301,56
2456758,304,56
2456774,297,56
2456790,297,56
2456801,303,56
2456808,300,56
2456822,307,56
2456832,305,56
2456840,307,56
2456853,313,56
2456863,311,56
2456873,312,56
2456884,311,56
2456892,311,56
2456892,312,56
2456908,311,56
2456924,312,56
2456935,310,56
2456941,308,56
2456941,311,56
2456966,309,56
2456974,308,56
2456986,312,56
2456992,310,56
2457007,312,56
2457017,315,56
2457027,311,56
2457038,316,56
2457048,315,56
2457058,316,56
2457068,318,56
2457076,314,56
2457089,321,56
2457099,319,56
2457109,318,56
2457120,322,56
2457130,321,56
2457140,326,56
2457151,322,56
2457158,325,56
2457171,326,56
2457181,322,56
2457192,328,56
2457193,331,56
2457209,326,56
2457223,329,56
2457233,326,56
2457242,329,56
2457253,331,56
2457257,330,56
2457274,330,56
2457283,331,56
2457291,327,56
2457305,334,56
2457315,329,56
2457325,331,56
2457336,335,56
2457340,332,56
2457357,334,56
2457367,334,56
2457375,337,56
2457387,337,56
2457391,337,56
2457407,340,56
2457417,335,56
2457424,338,56
2457439,339,56
2457444,339,56
2457457,352,56
2457469,356,56
2457479,347,56
2457489,349,56
2457492,342,56
2457509,336,56
2457521,337,56
2457531,333,56
2457541,338,56
2457551,335,56
2457558,336,56
2457558,332,56
2457575,341,56
2457591,500,56
2457602,659,55
2457613,658,55
2457623,308,55
2457633,254,55
2457641,328,55
2457654,318,55
2457657,314,55
2457674,318,55
2457683,318,55
2457691,319,55
2457691,325,55
2457715,326,55
2457724,327,55
2457736,332,55
2457747,330,55
2457757,339,55
2457767,341,55
2457774,342,55
2457788,348,55
2457798,348,55
2457807,354,55
2457819,365,55
2457823,366,55
2457839,375,55
2457845,383,55
2457857,391,55
2457870,398,55
2457880,398,55
2457891,401,55
2457901,399,55
2457910,382,55
2457921,365,55
2457932,346,55
2457941,323,55
2457952,314,55
2457962,301,55
2457972,302,55
2457982,300,55
2457992,295,55
2458003,301,55
2458010,300,55
2458024,303,55
2458034,301,55
2458041,304,55
2458041,310,55
2458058,307,55
2458074,305,55
2458086,310,55
2458092,304,55
2458106,309,55
2458117,309,55
2458124,307,55
2458137,313,55
2458141,306,55
2458157,307,55
2458168,306,55
2458174,306,55
2458188,309,55
2458198,308,55
2458208,309,55
2458219,311,55
2458229,306,55
2458239,309,55
2458242,307,55
2458257,312,55
2458271,312,55
2458274,310,55
2458291,312,55
2458301,314,55
2458310,312,55
2458310,318,55
2458325,318,55
2458341,314,55
2458353,317,55
2458357,315,55
2458373,318,55
2458384,318,55
2458391,321,55
2458404,321,55
2458414,318,55
2458424,324,55
2458434,323,55
2458443,321,55
2458443,327,55
2458466,325,55
2458474,325,55
2458486,332,55
2458496,323,55
2458507,330,55
2458517,332,55
2458526,327,55
2458530,330,55
2458548,334,55
2458558,347,55
2458559,347,55
2458575,343,55
2458589,340,55
2458599,335,55
2458609,330,55
2458611,331,55
2458630,330,55
2458641,329,55
2458651,333,55
2458658,331,55
2458671,323,55
2458681,401,55
2458692,657,55
2458693,659,55
2458711,489,55
2458723,204,55
2458724,307,55
2458741,317,55
2458741,312,55
2458760,311,55
2458774,315,55
2458784,317,55
2458792,317,55
2458805,324,55
2458811,321,55
2458824,329,55
2458836,334,55
2458841,329,55
2458856,337,55
2458867,337,55
2458874,340,55
2458887,347,55
2458898,349,55
2458908,358,55
2458918,363,55
2458925,368,55
2458939,383,55
2458943,383,55
2458957,394,55
2458968,400,55
2458974,397,55
2458989,396,55
2459000,384,55
2459007,361,55
2459021,341,55
2459024,323,55
2459041,311,55
2459052,299,55
2459058,290,55
2459072,290,55
2459082,292,55
2459091,289,55
2459103,295,55
2459111,295,55
2459111,299,55
2459133,299,55
2459141,299,55
2459154,305,55
2459158,300,55
2459174,302,55
2459184,306,55
2459192,299,55
2459201,306,55
2459216,301,55
2459224,303,55
2459233,304,55
2459246,300,55
2459256,301,55
2459267,301,55
2459274,304,55
2459287,302,55
2459298,301,55
2459307,304,55
2459314,305,55
2459325,301,55
2459333,306,55
2459341,306,55
2459356,306,55
2459370,312,55
2459380,307,55
2459390,307,55
2459400,313,55
2459408,310,55
2459421,314,55
2459424,314,55
2459440,314,55
2459451,319,55
2459462,314,55
2459473,318,55
2459482,319,55
2459492,318,55
2459503,322,55
2459512,318,55
2459524,324,55
2459534,320,55
2459543,322,55
2459554,326,55
2459565,325,55
2459574,328,55
2459586,324,55
2459591,323,55
2459591,328,55
2459616,327,55
2459625,326,55
2459633,331,55
2459641,326,55
2459657,330,55
2459668,332,55
2459675,331,55
2459689,336,55
2459693,331,55
2459707,331,55
2459719,343,55
2459724,348,55
2459739,344,55
2459750,344,55
2459758,339,55
2459771,335,55
2459776,332,55
2459790,333,55
2459801,332,55
2459807,330,55
2459821,334,55
2459832,327,55
2459841,334,55
2459852,473,55
2459859,658,55
2459859,658,55
2459875,338,55
2459891,242,55
2459896,331,55
2459913,313,55
2459924,311,55
2459933,314,55
2459941,314,55
2459956,324,55
2459958,321,55
2459974,324,55
2459986,330,55
2459990,328,55
2460007,331,55
2460017,337,55
2460024,337,55
2460037,345,55
2460040,344,55
2460057,347,55
2460069,355,55
2460075,360,55
2460089,365,55
2460091,371,55
2460107,378,55
2460120,388,55
2460124,391,55
2460140,396,55
2460145,399,55
2460157,393,55
2460170,385,55
2460182,366,55
2460191,345,55
2460202,329,55
2460208,315,55
2460222,308,55
2460233,303,55
2460241,301,55
2460253,305,55
2460264,303,55
2460274,306,55
2460284,307,55
2460292,304,55
2460305,311,55
2460314,312,55
2460324,310,55
2460336,313,55
2460342,309,55
2460356,311,55
2460367,313,55
2460374,311,55
2460387,310,55
2460395,310,55
