Timestamp,ECGValue,BPM
2460407,312,55
2460418,311,55
2460426,308,55
2460438,312,55
2460448,312,55
2460457,313,55
2460469,311,55
2460480,310,55
2460489,315,55
2460500,315,55
2460508,313,55
2460521,318,55
2460526,317,55
2460542,314,55
2460542,318,55
2460558,317,55
2460558,319,55
2460582,318,55
2460590,319,55
2460603,323,55
2460612,321,55
2460623,323,55
2460634,324,55
2460642,324,55
2460654,327,55
2460665,323,55
2460674,328,55
2460684,328,55
2460693,326,55
2460705,330,55
2460716,329,55
2460726,331,55
2460736,334,55
2460746,327,55
2460757,333,55
2460767,331,55
2460776,330,55
2460786,336,55
2460798,333,55
2460808,336,55
2460819,335,55
2460829,331,55
2460839,332,55
2460849,340,55
2460859,350,55
2460859,350,55
2460876,349,55
2460891,349,55
2460901,338,55
2460908,336,55
2460920,340,55
2460931,335,55
2460941,335,55
2460952,338,55
2460962,333,55
2460972,330,55
2460983,454,55
2460993,658,54
2460993,659,54
2461008,400,54
2461024,221,54
2461025,329,54
2461041,319,54
2461056,315,54
2461065,315,54
2461073,319,54
2461086,325,54
2461090,323,54
2461106,329,54
2461117,330,54
2461124,331,54
2461137,337,54
2461141,337,54
2461158,340,54
2461168,345,54
2461175,345,54
2461189,355,54
2461198,357,54
2461209,358,54
2461219,368,54
2461225,376,54
2461240,386,54
2461242,391,54
2461257,399,54
2461271,406,54
2461275,407,54
2461291,400,54
2461301,390,54
2461307,366,54
2461322,346,54
2461332,328,54
2461341,310,54
2461341,303,54
2461358,297,54
2461358,291,54
2461374,293,54
2461392,291,54
2461404,298,54
2461414,294,54
2461424,302,54
2461431,303,54
2461444,298,54
2461455,306,54
2461458,305,54
2461475,303,54
2461487,307,54
2461495,300,54
2461507,304,54
2461517,305,54
2461524,300,54
2461537,307,54
2461542,305,54
2461557,304,54
2461569,304,54
2461574,303,54
2461589,309,54
2461592,305,54
2461607,305,54
2461620,309,54
2461630,308,54
2461641,307,54
2461651,308,54
2461658,307,54
2461671,311,54
2461682,310,54
2461691,313,54
2461702,313,54
2461712,311,54
2461723,313,54
2461733,316,54
2461741,315,54
2461753,320,54
2461764,317,54
2461774,318,54
2461784,319,54
2461791,317,54
2461805,317,54
2461815,317,54
2461824,324,54
2461836,331,54
2461846,332,54
2461856,336,54
2461867,325,54
2461874,319,54
2461888,324,54
2461898,318,54
2461908,323,54
2461918,323,54
2461928,321,54
2461938,320,54
2461942,323,54
2461958,484,54
2461958,659,55
2461978,658,55
2461989,282,55
2462000,242,55
2462008,318,55
2462021,311,55
2462031,305,55
2462040,309,55
2462051,314,55
2462058,312,55
2462072,317,55
2462082,321,55
2462090,321,55
2462103,325,55
2462109,321,55
2462116,332,55
2462134,335,55
2462141,337,55
2462141,342,55
2462165,344,55
2462175,354,55
2462185,355,55
2462192,360,55
2462192,375,55
2462216,379,55
2462226,387,55
2462236,394,55
2462246,395,55
2462258,393,55
2462267,388,55
2462276,371,55
2462288,352,55
2462298,329,55
2462308,315,55
2462318,303,55
2462325,292,55
2462325,294,55
2462350,291,55
2462357,292,55
2462357,295,55
2462380,295,55
2462390,297,55
2462394,299,55
2462407,303,55
2462421,304,55
2462432,302,55
2462442,307,55
2462443,306,55
2462459,303,55
2462459,310,55
2462483,306,55
2462491,305,55
2462503,309,55
2462514,302,55
2462524,304,55
2462531,306,55
2462541,306,55
2462541,308,55
2462565,305,55
2462574,306,55
2462586,308,55
2462591,309,55
2462606,310,55
2462616,307,55
2462624,311,55
2462638,314,55
2462641,311,55
2462658,313,55
2462668,318,55
2462674,313,55
2462689,316,55
2462698,315,55
2462708,314,55
2462719,321,55
2462730,321,55
2462739,320,55
2462750,322,55
2462758,322,55
2462771,324,55
2462781,321,55
2462792,324,55
2462801,329,55
2462807,328,55
2462816,327,55
2462832,325,55
2462841,326,55
2462853,330,55
2462863,329,55
2462873,335,55
2462884,328,55
2462892,331,55
2462892,337,55
2462915,329,55
2462924,332,55
2462935,340,55
2462942,348,55
2462955,351,55
2462966,344,55
2462974,344,55
2462986,336,55
2462997,336,55
2463007,337,55
2463017,336,55
2463026,331,55
2463031,337,55
2463048,333,55
2463058,332,55
2463059,453,55
2463078,658,54
2463089,659,54
2463089,388,54
2463106,236,54
2463120,331,54
2463129,318,54
2463141,315,54
2463146,319,54
2463161,318,54
2463171,324,54
2463182,325,54
2463191,328,54
2463202,327,54
2463212,330,54
2463216,336,54
2463229,335,54
2463243,337,54
2463253,341,54
2463263,346,54
2463273,349,54
2463280,352,54
2463294,360,54
2463305,365,54
2463313,372,54
2463325,377,54
2463331,386,54
2463346,390,54
2463356,395,54
2463364,397,54
2463364,393,54
2463387,383,54
2463397,366,54
2463408,350,54
2463416,333,54
2463428,317,54
2463438,311,54
2463448,307,54
2463448,305,54
2463463,310,54
2463479,304,54
2463490,307,54
2463497,310,54
2463510,308,54
2463516,312,54
2463530,310,54
2463541,311,54
2463547,312,54
2463562,312,54
2463572,314,54
2463581,312,54
2463586,312,54
2463597,315,54
2463612,312,54
2463623,314,54
2463634,312,54
2463644,313,54
2463654,315,54
2463665,312,54
2463665,316,54
2463681,317,54
2463696,316,54
2463705,319,54
2463716,318,54
2463726,314,54
2463737,323,54
2463746,316,54
2463748,321,54
2463763,324,54
2463778,319,54
2463788,323,54
2463798,321,54
2463808,323,54
2463819,326,54
2463829,324,54
2463836,327,54
2463847,329,54
2463847,328,54
2463863,327,54
2463880,329,54
2463891,329,54
2463896,330,54
2463911,329,54
2463916,334,54
2463930,330,54
2463942,333,54
2463950,337,54
2463962,331,54
2463973,335,54
2463983,335,54
2463992,332,54
2464003,336,54
2464013,331,54
2464024,331,54
2464034,342,54
2464044,348,54
2464055,347,54
2464063,350,54
2464075,340,54
2464086,336,54
2464096,333,54
2464106,334,54
2464116,332,54
2464127,334,54
2464137,337,54
2464146,328,54
2464158,348,54
2464165,536,54
2464165,659,54
2464189,657,54
2464197,267,54
2464197,264,54
2464219,330,54
2464228,314,54
2464239,317,54
2464244,313,54
2464260,313,54
2464260,324,54
2464276,323,54
2464291,327,54
2464302,330,54
2464304,330,54
2464320,337,54
2464332,337,54
2464343,337,54
2464353,349,54
2464363,347,54
2464369,351,54
2464384,360,54
2464394,361,54
2464403,373,54
2464415,379,54
2464419,389,54
2464435,396,54
2464445,400,54
2464453,405,54
2464453,402,54
2464476,397,54
2464486,381,54
2464497,354,54
2464503,341,54
2464517,319,54
2464528,305,54
2464536,300,54
2464548,294,54
2464552,296,54
2464569,293,54
2464569,294,54
2464587,296,54
2464595,297,54
2464610,298,54
2464620,302,54
2464631,301,54
2464637,305,54
2464651,306,54
2464661,307,54
2464671,307,54
2464671,300,54
2464688,306,54
2464703,306,54
2464712,299,54
2464719,306,54
2464733,301,54
2464743,302,54
2464754,305,54
2464755,301,54
2464771,305,54
2464781,303,54
2464795,304,54
2464802,305,54
2464802,305,54
2464820,307,54
2464836,308,54
2464846,303,54
2464853,311,54
2464867,306,54
2464877,308,54
2464886,312,54
2464890,308,54
2464903,314,54
2464918,311,54
2464928,313,54
2464937,314,54
2464949,310,54
2464960,313,54
2464969,324,54
2464980,327,54
2464985,329,54
2465000,332,54
2465011,319,54
2465020,319,54
2465030,315,54
2465036,316,54
2465042,319,54
2465062,315,54
2465069,322,54
2465083,311,54
2465088,328,54
2465088,511,55
2465104,658,55
2465122,654,55
2465134,238,55
2465144,255,55
2465152,317,55
2465164,303,55
2465169,300,55
2465185,303,55
2465195,304,55
2465202,309,55
2465202,312,55
2465220,314,55
2465236,321,55
2465247,318,55
2465252,326,55
2465252,327,55
2465277,327,55
2465285,336,55
2465298,334,55
2465305,341,55
2465319,347,55
2465329,352,55
2465336,362,55
2465350,369,55
2465360,375,55
2465370,384,55
2465380,389,55
2465387,392,55
2465401,388,55
2465411,377,55
2465421,364,55
2465422,341,55
2465442,321,55
2465453,308,55
2465462,298,55
2465470,293,55
2465483,291,55
2465487,290,55
2465503,292,55
2465503,291,55
2465519,295,55
2465535,297,55
2465544,297,55
2465554,305,55
2465565,302,55
2465576,305,55
2465586,307,55
2465586,304,55
2465603,306,55
2465603,304,55
2465627,308,55
2465637,307,55
2465637,306,55
2465658,308,55
2465668,306,55
2465669,305,55
2465687,308,55
2465699,305,55
2465710,308,55
2465719,309,55
2465730,307,55
2465736,311,55
2465751,312,55
2465755,311,55
2465771,317,55
2465780,311,55
2465791,314,55
2465801,318,55
2465803,317,55
2465819,318,55
2465833,317,55
2465843,318,55
2465853,318,55
2465863,320,55
2465869,320,55
2465869,324,55
2465889,325,55
2465903,324,55
2465915,323,55
2465920,327,55
2465935,329,55
2465946,325,55
2465953,329,55
2465953,327,55
2465971,328,55
2465986,328,55
2465996,327,55
2466002,330,55
2466017,332,55
2466028,329,55
2466036,335,55
2466048,333,55
2466058,330,55
2466069,333,55
2466079,334,55
2466086,338,55
2466091,329,55
2466103,336,55
2466119,347,55
2466130,347,55
2466138,347,55
2466151,344,55
2466162,337,55
2466171,338,55
2466182,334,55
2466187,336,55
2466203,333,55
2466213,334,55
2466220,336,55
2466233,328,55
2466244,414,55
2466254,654,54
2466264,659,54
2466273,492,54
2466284,219,54
2466295,319,54
2466303,325,54
2466315,307,54
2466326,313,54
2466336,317,54
2466337,314,54
2466353,321,54
2466353,324,54
2466370,325,54
2466386,330,54
2466398,327,54
2466407,331,54
2466407,337,54
2466428,337,54
2466436,344,54
2466448,346,54
2466459,350,54
2466469,356,54
2466480,356,54
2466486,367,54
2466486,374,54
2466507,381,54
2466520,389,54
2466530,391,54
2466541,395,54
2466552,392,54
2466553,391,54
2466571,373,54
2466582,349,54
2466589,333,54
2466603,326,54
2466614,312,54
2466620,309,54
2466634,309,54
2466644,305,54
2466653,307,54
2466665,306,54
2466675,311,54
2466685,311,54
2466696,309,54
2466703,311,54
2466703,311,54
2466720,311,54
2466736,315,54
2466736,309,54
2466753,313,54
2466753,313,54
2466778,312,54
2466787,310,54
2466798,310,54
2466808,315,54
2466819,312,54
2466829,308,54
2466836,314,54
2466850,313,54
2466860,314,54
2466869,314,54
2466881,315,54
2466887,319,54
2466901,318,54
2466911,316,54
2466921,319,54
2466932,316,54
2466940,320,54
2466953,321,54
2466962,319,54
2466971,324,54
2466983,323,54
2466986,322,54
2467003,326,54
2467014,324,54
2467021,329,54
2467035,328,54
2467044,327,54
2467054,329,54
2467065,327,54
2467076,330,54
2467086,328,54
2467096,328,54
2467104,329,54
2467116,331,54
2467120,331,54
2467136,331,54
2467148,331,54
2467153,336,54
2467153,333,54
2467171,333,54
2467186,345,54
2467186,346,54
2467202,346,54
2467219,343,54
2467230,333,54
2467236,337,54
2467251,335,54
2467255,336,54
2467271,334,54
2467281,335,54
2467286,334,54
2467301,324,54
2467312,428,54
2467321,658,54
2467333,659,54
2467343,456,54
2467353,215,54
2467363,317,54
2467369,326,54
2467384,312,54
2467394,311,54
2467403,321,54
2467415,320,54
2467425,324,54
2467435,327,54
2467445,327,54
2467452,330,54
2467466,334,54
2467476,336,54
2467486,338,54
2467497,338,54
2467503,347,54
2467503,351,54
2467527,354,54
2467535,358,54
2467549,365,54
2467558,377,54
2467568,382,54
2467569,388,54
2467588,399,54
2467600,400,54
2467610,403,54
2467620,399,54
2467631,383,54
2467638,366,54
2467651,343,54
2467661,320,54
2467670,311,54
2467682,300,54
2467689,292,54
2467702,295,54
2467702,293,54
2467720,294,54
2467720,293,54
2467736,296,54
2467753,300,54
2467764,297,54
2467769,299,54
2467785,303,54
2467794,303,54
2467803,307,54
2467815,302,54
2467826,305,54
2467836,307,54
2467837,301,54
2467853,302,54
2467867,301,54
2467879,302,54
2467887,303,54
2467898,300,54
2467902,301,54
2467918,301,54
2467927,299,54
2467936,304,54
2467949,303,54
2467960,302,54
2467969,312,54
2467979,306,54
2467987,307,54
2468000,308,54
2468005,310,54
2468021,309,54
2468031,308,54
2468037,312,54
2468037,310,54
2468062,312,54
2468069,316,54
2468083,311,54
2468093,314,54
2468102,316,54
2468113,317,54
2468121,317,54
2468134,317,54
2468144,315,54
2468153,321,54
2468153,329,54
2468170,332,54
2468185,333,54
2468186,334,54
2468203,327,54
2468216,324,54
2468221,319,54
2468235,322,54
2468247,320,54
2468252,321,54
2468267,325,54
2468278,316,54
2468285,350,54
2468299,551,56
2468308,658,56
2468319,637,56
2468329,216,56
2468337,279,56
2468350,323,56
2468353,304,56
2468369,309,56
2468381,308,56
2468387,311,56
2468401,313,56
2468412,316,56
2468421,321,56
2468432,318,56
2468438,322,56
2468453,328,56
2468453,326,56
2468473,334,56
2468483,337,56
2468493,340,56
2468502,346,56
2468513,346,56
2468524,358,56
2468534,364,56
2468544,370,56
2468553,378,56
2468565,383,56
2468575,388,56
2468585,392,56
2468596,388,56
2468603,384,56
2468617,362,56
2468627,345,56
2468637,331,56
2468648,309,56
2468657,304,56
2468668,299,56
2468671,293,56
2468686,299,56
2468699,296,56
2468710,298,56
2468719,302,56
2468730,298,56
2468736,305,56
2468751,304,56
2468754,305,56
2468770,306,56
2468781,306,56
2468791,306,56
2468801,305,56
2468812,306,56
2468821,310,56
2468833,301,56
2468843,305,56
2468852,307,56
2468863,304,56
2468869,306,56
2468884,308,56
2468894,309,56
2468903,309,56
2468915,309,56
2468923,312,56
2468935,312,56
2468945,311,56
2468952,317,56
2468966,312,56
2468976,314,56
2468986,317,56
2468997,315,56
2469005,316,56
2469018,318,56
2469028,316,56
2469037,319,56
2469037,318,56
2469058,319,56
2469069,322,56
2469079,321,56
2469088,322,56
2469100,324,56
2469110,324,56
2469120,325,56
2469131,323,56
2469141,328,56
2469150,326,56
2469161,326,56
2469171,330,56
2469182,329,56
2469187,333,56
2469202,332,56
2469213,328,56
2469221,331,56
2469229,329,56
2469244,336,56
2469254,344,56
2469255,343,56
2469271,347,56
2469281,339,56
2469294,334,56
2469304,333,56
2469315,334,56
2469322,332,56
2469330,334,56
2469336,333,56
2469353,334,56
2469353,331,56
2469377,443,56
2469386,657,56
2469386,658,56
2469404,394,56
2469418,232,56
2469428,328,56
2469437,318,56
2469449,310,56
2469460,315,56
2469470,316,56
2469480,319,56
2469486,324,56
2469501,325,56
2469505,325,56
2469521,334,56
2469531,329,56
2469542,336,56
2469551,338,56
2469562,340,56
2469570,348,56
2469583,348,56
2469593,351,56
2469603,359,56
2469614,364,56
2469621,376,56
2469621,377,56
2469644,384,56
2469653,394,56
2469665,396,56
2469671,396,56
2469681,392,56
2469687,384,56
2469703,367,56
2469703,347,56
2469722,333,56
2469736,320,56
2469747,310,56
2469755,310,56
2469755,306,56
2469778,304,56
2469786,308,56
2469798,307,56
2469808,308,56
2469818,311,56
2469829,310,56
2469838,312,56
2469842,310,56
2469853,313,56
2469870,313,56
2469879,313,56
2469891,313,56
2469901,313,56
2469912,310,56
2469921,314,56
2469932,312,56
2469936,312,56
2469952,311,56
2469952,312,56
2469970,312,56
2469983,312,56
2469994,315,56
2470002,320,56
2470014,315,56
2470024,316,56
2470034,318,56
2470040,319,56
2470053,321,56
2470053,319,56
2470076,322,56
2470086,321,56
2470097,321,56
2470102,327,56
2470117,324,56
2470121,325,56
2470138,327,56
2470139,326,56
2470154,334,56
2470168,328,56
2470169,325,56
2470186,330,56
2470199,328,56
2470210,328,56
2470220,329,56
2470230,326,56
2470237,336,56
2470251,343,56
2470254,344,56
2470270,349,56
2470281,337,56
2470292,332,56
2470302,330,56
2470312,331,56
2470322,335,56
2470332,330,56
2470343,331,56
2470353,330,56
2470364,335,56
2470374,501,57
2470384,658,57
2470394,658,57
2470403,292,57
2470415,248,57
2470425,325,57
2470435,318,57
2470446,311,57
2470453,316,57
2470467,317,57
2470477,318,57
2470487,323,57
2470497,323,57
2470502,328,57
2470517,329,57
2470527,332,57
2470537,338,57
2470537,337,57
2470553,345,57
2470569,352,57
2470579,349,57
2470586,357,57
2470600,363,57
2470610,367,57
2470620,377,57
2470631,384,57
2470635,394,57
2470652,395,57
2470663,396,57
2470672,397,57
2470682,388,57
2470686,376,57
2470702,352,57
2470703,329,57
2470722,316,57
2470729,303,57
2470738,294,57
2470753,294,57
2470764,289,57
2470770,294,57
2470780,292,57
2470786,297,57
2470803,298,57
2470815,296,57
2470826,301,57
2470836,304,57
2470842,303,57
2470854,306,57
2470867,303,57
2470878,302,57
2470887,306,57
2470898,299,57
2470908,304,57
2470918,304,57
2470922,299,57
2470936,304,57
2470949,302,57
2470957,303,57
2470969,303,57
2470980,304,57
2470987,306,57
2471001,306,57
2471011,306,57
2471020,308,57
2471030,306,57
2471036,310,57
2471052,308,57
2471053,307,57
2471070,312,57
2471079,309,57
2471086,312,57
2471103,313,57
2471114,309,57
2471122,312,57
2471134,313,57
2471145,316,57
2471153,325,57
2471165,324,57
2471169,332,57
2471185,326,57
2471196,316,57
2471203,319,57
2471203,317,57
2471227,318,57
2471236,318,57
2471247,321,57
2471258,324,57
2471268,312,57
2471278,384,57
2471286,635,58
2471291,659,58
2471303,480,58
2471319,203,58
2471328,304,58
2471340,312,58
2471350,304,58
2471360,302,58
2471370,308,58
2471370,308,58
2471387,314,58
2471398,317,58
2471412,317,58
2471419,323,58
2471432,321,58
2471436,323,58
2471452,330,58
2471452,331,58
2471470,339,58
2471483,339,58
2471494,342,58
2471503,353,58
2471514,358,58
2471525,363,58
2471535,367,58
2471544,376,58
2471553,386,58
2471565,388,58
2471576,386,58
2471586,378,58
2471596,370,58
2471603,356,58
2471618,335,58
2471628,322,58
2471637,311,58
2471647,304,58
2471653,302,58
2471668,298,58
2471672,299,58
2471686,303,58
2471699,303,58
2471702,313,58
2471720,297,58
2471731,319,58
2471736,310,58
2471751,308,58
2471753,310,58
2471769,323,58
2471781,309,58
2471791,317,58
2471801,312,58
2471812,312,58
2471819,319,58
2471833,310,58
2471836,326,58
2471852,314,58
2471864,314,58
2471874,320,58
2471885,316,58
2471894,326,58
2471903,325,58
2471903,324,58
2471924,330,58
2471935,328,58
2471946,330,58
2471953,341,58
2471966,329,58
2471977,326,58
2471986,338,58
2471996,331,58
2472005,338,58
2472017,346,58
2472024,345,58
2472036,352,58
2472049,338,58
2472059,347,58
2472069,341,58
2472079,328,58
2472088,382,58
2472093,357,58
2472104,355,58
2472119,365,58
2472130,349,58
2472140,351,58
2472151,340,58
2472162,346,58
2472172,342,58
2472182,335,58
2472192,342,58
2472203,334,58
2472213,352,58
2472220,556,58
2472233,659,58
2472244,656,58
2472254,251,58
2472255,271,58
2472271,339,58
2472281,309,58
2472287,311,58
2472302,319,58
2472315,313,58
2472326,320,58
2472336,323,58
2472346,328,58
2472353,319,58
2472368,325,58
2472379,334,58
2472387,346,58
2472398,333,58
2472403,343,58
2472418,349,58
2472428,346,58
2472438,355,58
2472449,359,58
2472460,367,58
2472470,383,58
2472480,392,58
2472486,399,58
2472486,393,58
2472503,393,58
2472519,390,58
2472530,376,58
2472536,362,58
2472552,341,58
2472553,330,58
2472569,314,58
2472579,296,58
2472588,297,58
2472602,290,58
2472614,288,58
2472624,292,58
2472627,294,58
2472644,308,58
2472653,301,58
2472664,294,58
2472669,296,58
2472686,297,58
2472696,296,58
2472705,299,58
2472705,300,58
2472724,297,58
2472736,295,58
2472747,297,58
2472753,299,58
2472767,294,58
2472778,294,58
2472787,302,58
2472792,286,58
2472805,304,58
2472819,302,58
2472828,293,58
2472838,300,58
2472838,315,58
2472854,309,58
2472871,316,58
2472880,313,58
2472891,310,58
2472901,308,58
2472912,314,58
2472920,292,58
2472924,310,58
2472939,305,58
2472953,306,58
2472963,313,58
2472970,313,58
2472984,448,58
2472994,658,60
2473002,657,60
2473014,276,60
2473024,236,60
2473024,310,60
2473045,299,60
2473053,296,60
2473065,298,60
2473075,298,60
2473086,303,60
2473097,301,60
2473103,319,60
2473117,307,60
2473128,310,60
2473136,315,60
2473148,324,60
2473158,328,60
2473169,327,60
2473178,322,60
2473187,342,60
2473187,332,60
2473210,345,60
2473219,360,60
2473230,358,60
2473237,378,60
2473237,385,60
2473253,359,60
2473270,393,60
2473282,371,60
2473287,374,60
2473302,325,60
